categoria,centroide_lat,centroide_lon,departamento_id,departamento_nombre,fuente,id,localidad_censal_id,localidad_censal_nombre,municipio_id,municipio_nombre,nombre,provincia_id,provincia_nombre
Entidad,-31.3968470000000,-64.0598690000000,14014,Capital,INDEC,1401401002,14014010,Córdoba,140077,Córdoba,La Floresta,14,Córdoba
Entidad,-32.8673130000000,-68.779540000000,50028,Guaymallén,INDEC,5002802001,50028020,Guaymallén,500028,Guaymallén,Bermejo,50,Mendoza
Entidad,-34.818755000000,-58.4233880000000,6028,Almirante Brown,INDEC,602801008,6028010,Almirante Brown,60028,Almirante Brown,Malvinas Argentinas,6,Buenos Aires
Entidad,-34.844021000000,-58.3627540000000,6028,Almirante Brown,INDEC,602801009,6028010,Almirante Brown,60028,Almirante Brown,Ministro Rivadavia,6,Buenos Aires
Entidad,-34.7973730000000,-58.3884530000000,6028,Almirante Brown,INDEC,602801001,6028010,Almirante Brown,60028,Almirante Brown,Adrogué,6,Buenos Aires
Entidad,-34.8281720000000,-58.391034000000,6028,Almirante Brown,INDEC,602801002,6028010,Almirante Brown,60028,Almirante Brown,Burzaco,6,Buenos Aires
Entidad,-34.7975590000000,-58.3352040000000,6028,Almirante Brown,INDEC,602801003,6028010,Almirante Brown,60028,Almirante Brown,Claypole,6,Buenos Aires
Entidad,-34.8192920000000,-58.3418540000000,6028,Almirante Brown,INDEC,602801004,6028010,Almirante Brown,60028,Almirante Brown,Don Orione,6,Buenos Aires
Entidad,-34.8883360000000,-58.3827870000000,6028,Almirante Brown,INDEC,602801005,6028010,Almirante Brown,60028,Almirante Brown,Glew,6,Buenos Aires
Entidad,-34.7863170000000,-58.3698420000000,6028,Almirante Brown,INDEC,602801006,6028010,Almirante Brown,60028,Almirante Brown,José Mármol,6,Buenos Aires
Entidad,-34.8607300000000,-58.3891850000000,6028,Almirante Brown,INDEC,602801007,6028010,Almirante Brown,60028,Almirante Brown,Longchamps,6,Buenos Aires
Entidad,-34.7973600000000,-58.3616710000000,6028,Almirante Brown,INDEC,602801010,6028010,Almirante Brown,60028,Almirante Brown,Rafael Calzada,6,Buenos Aires
Entidad,-34.7856530000000,-58.3195680000000,6028,Almirante Brown,INDEC,602801011,6028010,Almirante Brown,60028,Almirante Brown,San Francisco Solano,6,Buenos Aires
Entidad,-34.7636320000000,-58.3433910000000,6028,Almirante Brown,INDEC,602801012,6028010,Almirante Brown,60028,Almirante Brown,San José,6,Buenos Aires
Entidad,-34.6837730000000,-58.3744410000000,6035,Avellaneda,INDEC,603501005,6035010,Avellaneda,60035,Avellaneda,Gerli,6,Buenos Aires
Entidad,-34.6680840000000,-58.3877470000000,6035,Avellaneda,INDEC,603501006,6035010,Avellaneda,60035,Avellaneda,Piñeyro,6,Buenos Aires
Entidad,-34.6817960000000,-58.3463110000000,6035,Avellaneda,INDEC,603501007,6035010,Avellaneda,60035,Avellaneda,Sarandí,6,Buenos Aires
Entidad,-34.6945770000000,-58.3304560000000,6035,Avellaneda,INDEC,603501008,6035010,Avellaneda,60035,Avellaneda,Villa Domínico,6,Buenos Aires
Entidad,-34.7040790000000,-58.3172100000000,6035,Avellaneda,INDEC,603501009,6035010,Avellaneda,60035,Avellaneda,Wilde,6,Buenos Aires
Entidad,-34.6844600000000,-58.3077370000000,6035,Avellaneda,INDEC,603501001,6035010,Avellaneda,60035,Avellaneda,Área Reserva Cinturón Ecológico,6,Buenos Aires
Entidad,-34.6638300000000,-58.3627370000000,6035,Avellaneda,INDEC,603501002,6035010,Avellaneda,60035,Avellaneda,Avellaneda,6,Buenos Aires
Entidad,-34.6679920000000,-58.3571260000000,6035,Avellaneda,INDEC,603501003,6035010,Avellaneda,60035,Avellaneda,Crucesita,6,Buenos Aires
Entidad,-34.6501340000000,-58.3449020000000,6035,Avellaneda,INDEC,603501004,6035010,Avellaneda,60035,Avellaneda,Dock Sud,6,Buenos Aires
Entidad,-38.7227700000000,-62.2727420000000,6056,Bahía Blanca,INDEC,605601001,6056010,Bahía Blanca,60056,Bahía Blanca,Bahía Blanca,6,Buenos Aires
Entidad,-38.7492720000000,-62.1908890000000,6056,Bahía Blanca,INDEC,605601002,6056010,Bahía Blanca,60056,Bahía Blanca,Grünbein,6,Buenos Aires
Entidad,-38.7794920000000,-62.2655810000000,6056,Bahía Blanca,INDEC,605601003,6056010,Bahía Blanca,60056,Bahía Blanca,Ingeniero White,6,Buenos Aires
Entidad,-38.693559000000,-62.3350170000000,6056,Bahía Blanca,INDEC,605601004,6056010,Bahía Blanca,60056,Bahía Blanca,Villa Bordeau,6,Buenos Aires
Entidad,-38.7414160000000,-62.1713750000000,6056,Bahía Blanca,INDEC,605601005,6056010,Bahía Blanca,60056,Bahía Blanca,Villa Espora,6,Buenos Aires
Entidad,-34.7630160000000,-58.2121690000000,6091,Berazategui,INDEC,609101001,6091010,Berazategui,60091,Berazategui,Berazategui,6,Buenos Aires
Entidad,-34.7770030000000,-58.2388860000000,6091,Berazategui,INDEC,609101002,6091010,Berazategui,60091,Berazategui,Berazategui Oeste,6,Buenos Aires
Entidad,-34.8062520000000,-58.2153880000000,6091,Berazategui,INDEC,609101003,6091010,Berazategui,60091,Berazategui,Carlos Tomás Sourigues,6,Buenos Aires
Entidad,-34.8848300000000,-58.1738520000000,6091,Berazategui,INDEC,609101004,6091010,Berazategui,60091,Berazategui,El Pato,6,Buenos Aires
Entidad,-34.7918470000000,-58.1516190000000,6091,Berazategui,INDEC,609101005,6091010,Berazategui,60091,Berazategui,Guillermo Enrique Hudson,6,Buenos Aires
